-- Merging decision tree log ---
manifest
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
MERGED from [com.google.firebase:firebase-auth:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6b1853f13d2fd186c6f344955d6d89ef\jetified-firebase-auth-17.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\665533f84744b690e71c01d5cdb080a8\play-services-identity-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\665533f84744b690e71c01d5cdb080a8\play-services-identity-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\143dafb05e6782b39328577bd4674287\jetified-play-services-auth-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\143dafb05e6782b39328577bd4674287\jetified-play-services-auth-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\29e334ada0785b70afb9a3870f5ac445\jetified-play-services-auth-api-phone-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\29e334ada0785b70afb9a3870f5ac445\jetified-play-services-auth-api-phone-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8625ca94beb7d6b06d70434ce028db8c\play-services-flags-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8625ca94beb7d6b06d70434ce028db8c\play-services-flags-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ab1c75df4efd7a46f67dbcbe9ebc4cfd\jetified-firebase-auth-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ab1c75df4efd7a46f67dbcbe9ebc4cfd\jetified-firebase-auth-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\53abac3f30f0d20e7da92c0707d05a43\jetified-firebase-config-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\53abac3f30f0d20e7da92c0707d05a43\jetified-firebase-config-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fcf75a6553403631a3b96bb976ef7f5d\firebase-core-16.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fcf75a6553403631a3b96bb976ef7f5d\firebase-core-16.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5892a835290fd1cdc3c6ccdad8ee07f0\firebase-analytics-16.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5892a835290fd1cdc3c6ccdad8ee07f0\firebase-analytics-16.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8cb24adf646e3cc87537d73a8f61ed50\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8cb24adf646e3cc87537d73a8f61ed50\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\580647e0d49d99e913262e85fce0aaaf\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\580647e0d49d99e913262e85fce0aaaf\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\35a778a7421267ee3ec39098450f2337\jetified-play-services-maps-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\35a778a7421267ee3ec39098450f2337\jetified-play-services-maps-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fc69d0603b3098dea2fdca9b9d49a2f2\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fc69d0603b3098dea2fdca9b9d49a2f2\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.1.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\eb978478379797d960b0dab6de4e9714\jetified-play-services-auth-base-15.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.1.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\eb978478379797d960b0dab6de4e9714\jetified-play-services-auth-base-15.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\b9d9657a77220eb97274e1140806e8a5\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\b9d9657a77220eb97274e1140806e8a5\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8965fa2a299c7fbe48a63aec133a353c\play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8965fa2a299c7fbe48a63aec133a353c\play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife:10.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\1c8743c9cd9f95639ec6aac38ba1d027\butterknife-10.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\1c8743c9cd9f95639ec6aac38ba1d027\butterknife-10.2.0\AndroidManifest.xml:5:5-44
MERGED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:8:5-10:41
MERGED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.jakewharton.rxbinding2:rxbinding:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\d9e04bf93821a05a1e6edaa871893767\jetified-rxbinding-2.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.jakewharton.rxbinding2:rxbinding:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\d9e04bf93821a05a1e6edaa871893767\jetified-rxbinding-2.0.0\AndroidManifest.xml:6:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\15445f64400d777367cc56a1fdb06e25\rxandroid-2.0.1\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\15445f64400d777367cc56a1fdb06e25\rxandroid-2.0.1\AndroidManifest.xml:19:5-43
MERGED from [androidx.browser:browser:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\7b2013f3ea3c1d88711699a0d4b4bdf3\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\7b2013f3ea3c1d88711699a0d4b4bdf3\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.blackfizz:eazegraph:1.2.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\b8aa3342398be67921b8fd7f52ce2d84\eazegraph-1.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.blackfizz:eazegraph:1.2.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\b8aa3342398be67921b8fd7f52ce2d84\eazegraph-1.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-abt:17.1.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fa8527e36cd20db401e0fe90f2bff960\jetified-firebase-abt-17.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:17.1.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fa8527e36cd20db401e0fe90f2bff960\jetified-firebase-abt-17.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0d81e4eb88fda40edffe0e310167da4e\jetified-firebase-common-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0d81e4eb88fda40edffe0e310167da4e\jetified-firebase-common-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\c5493cbdbb5d89155f9ceaf01b788892\jetified-firebase-measurement-connector-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\c5493cbdbb5d89155f9ceaf01b788892\jetified-firebase-measurement-connector-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f420009faf59ec6aec8b81593188ae2d\jetified-play-services-measurement-sdk-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f420009faf59ec6aec8b81593188ae2d\jetified-play-services-measurement-sdk-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e4c7fa0d95f9da36316c2f1a46101756\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e4c7fa0d95f9da36316c2f1a46101756\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\59127c7385ef5eea85b378cf77b56543\jetified-play-services-stats-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\59127c7385ef5eea85b378cf77b56543\jetified-play-services-stats-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\1b10f92f9215bb8c8cfcb2bc01bacba3\play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\1b10f92f9215bb8c8cfcb2bc01bacba3\play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\a88fe888e7adfef204745aa72b245189\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\a88fe888e7adfef204745aa72b245189\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6cac0b9a7cbf5420a6b723a2e0d5f45c\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6cac0b9a7cbf5420a6b723a2e0d5f45c\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e666d13497278570044668564a2bc8aa\jetified-play-services-measurement-base-16.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e666d13497278570044668564a2bc8aa\jetified-play-services-measurement-base-16.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\cb5bbb3362cece2db0a1b82efcde4d48\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\cb5bbb3362cece2db0a1b82efcde4d48\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ce18a4166d2e88e0ed5d08caaab9414d\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ce18a4166d2e88e0ed5d08caaab9414d\jetified-play-services-basement-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8a677d24de1e7a977b96fc4befe2b98b\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8a677d24de1e7a977b96fc4befe2b98b\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e8c452dad8008ba85c33e5a33c550518\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e8c452dad8008ba85c33e5a33c550518\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e1fb8fbcdc21a03f9d6e7345c09e4229\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e1fb8fbcdc21a03f9d6e7345c09e4229\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\10d1488828837bbf1a1d790d68f15a30\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\10d1488828837bbf1a1d790d68f15a30\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\b7e04eb8651291a59d032040289715f1\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\b7e04eb8651291a59d032040289715f1\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\eba6bee810125acee82e3878f8e6a946\vectordrawable-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\eba6bee810125acee82e3878f8e6a946\vectordrawable-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\1a41adc4b15e1da1a896063b94cc8a65\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\1a41adc4b15e1da1a896063b94cc8a65\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\be4ad23795d1a8ad7d590b13e5f29d11\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\be4ad23795d1a8ad7d590b13e5f29d11\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\46d40e21aa9077b36b2dd4c57b52baeb\butterknife-runtime-10.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\46d40e21aa9077b36b2dd4c57b52baeb\butterknife-runtime-10.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\937701378325690c911d53db4b3ef5b0\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\937701378325690c911d53db4b3ef5b0\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\286c7235d70e81debbf8279a60e9b304\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\286c7235d70e81debbf8279a60e9b304\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9f41c5e6b36d517bc272bb4a3d2107ca\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9f41c5e6b36d517bc272bb4a3d2107ca\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0616add591ec8ac3c49943457b7500df\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0616add591ec8ac3c49943457b7500df\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9564e320e5e503ea5d7ab0115cf3f025\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9564e320e5e503ea5d7ab0115cf3f025\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\162a654c1958c6f9220d73568b5c3676\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\162a654c1958c6f9220d73568b5c3676\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\86023392d01c5008fbd0ee0d47594f4b\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\86023392d01c5008fbd0ee0d47594f4b\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\4a5ef2bd86d387211fd8a6bbac05bbc6\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\4a5ef2bd86d387211fd8a6bbac05bbc6\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\22547c1df38d3c9c1d6f237145db3033\core-1.0.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\22547c1df38d3c9c1d6f237145db3033\core-1.0.2\AndroidManifest.xml:20:5-44
